timestamp,event,user,ip,attempts
2025-12-01T17:32:05Z,BOT_DETECTED,USR695,192.168.151.200,9
2025-12-01T17:32:42Z,BOT_DETECTED,USR721,192.168.17.101,2
2025-12-01T17:32:57Z,CARD_TESTING,USR360,192.168.119.95,20
2025-12-01T17:33:02Z,CARD_TESTING,USR231,192.168.97.245,39
2025-12-01T17:33:15Z,BOT_DETECTED,USR912,192.168.125.249,39
2025-12-01T17:33:55Z,BOT_DETECTED,USR323,192.168.246.220,1
2025-12-01T17:34:15Z,CARD_TESTING,USR980,192.168.242.210,13
2025-12-01T17:34:24Z,CARD_TESTING,USR481,192.168.243.200,21
2025-12-01T17:35:04Z,FRAUD_SUSPECT,USR529,192.168.35.3,49
2025-12-01T17:35:39Z,CARD_TESTING,USR230,192.168.16.145,6
2025-12-01T17:35:55Z,CARD_TESTING,USR155,192.168.197.69,1
2025-12-01T17:36:02Z,FRAUD_SUSPECT,USR939,192.168.9.178,40
2025-12-01T17:36:28Z,BOT_DETECTED,USR155,192.168.231.31,41
2025-12-01T17:36:40Z,FRAUD_SUSPECT,USR431,192.168.18.72,44
2025-12-01T17:36:53Z,BOT_DETECTED,USR658,192.168.77.121,1
2025-12-01T17:37:05Z,FRAUD_SUSPECT,USR948,192.168.207.230,35
2025-12-01T17:37:39Z,CARD_TESTING,USR955,192.168.202.102,12
2025-12-01T17:37:58Z,FRAUD_SUSPECT,USR333,192.168.136.162,1
2025-12-01T17:38:32Z,CARD_TESTING,USR948,192.168.237.165,24
2025-12-01T17:39:08Z,BOT_DETECTED,USR106,192.168.161.131,17
2025-12-01T17:39:37Z,CARD_TESTING,USR387,192.168.141.15,20
2025-12-01T17:39:42Z,BOT_DETECTED,USR404,192.168.167.10,20
2025-12-01T17:39:58Z,BOT_DETECTED,USR421,192.168.143.13,8
2025-12-01T17:40:18Z,BOT_DETECTED,USR246,192.168.102.106,32
2025-12-01T17:40:44Z,FRAUD_SUSPECT,USR756,192.168.158.216,7
2025-12-01T17:41:09Z,BOT_DETECTED,USR781,192.168.244.89,46
2025-12-01T17:41:16Z,FRAUD_SUSPECT,USR877,192.168.24.7,13
2025-12-01T17:41:40Z,CARD_TESTING,USR340,192.168.45.43,4
2025-12-01T17:42:05Z,BOT_DETECTED,USR313,192.168.212.15,37
2025-12-01T17:42:44Z,CARD_TESTING,USR209,192.168.119.3,26
2025-12-01T17:43:06Z,BOT_DETECTED,USR282,192.168.95.247,30
2025-12-01T17:43:26Z,BOT_DETECTED,USR115,192.168.41.81,28
2025-12-01T17:43:36Z,CARD_TESTING,USR452,192.168.74.91,9
2025-12-01T17:43:44Z,FRAUD_SUSPECT,USR245,192.168.234.101,27
2025-12-01T17:44:07Z,BOT_DETECTED,USR990,192.168.215.105,42
2025-12-01T17:44:26Z,CARD_TESTING,USR981,192.168.98.135,22
2025-12-01T17:44:37Z,FRAUD_SUSPECT,USR459,192.168.10.133,14
2025-12-01T17:45:06Z,FRAUD_SUSPECT,USR483,192.168.186.97,11
2025-12-01T17:45:31Z,FRAUD_SUSPECT,USR364,192.168.38.100,7
2025-12-01T17:45:40Z,CARD_TESTING,USR571,192.168.247.83,49
2025-12-01T17:45:48Z,CARD_TESTING,USR649,192.168.248.150,32
2025-12-01T17:46:23Z,FRAUD_SUSPECT,USR399,192.168.170.6,50
2025-12-01T17:46:52Z,FRAUD_SUSPECT,USR644,192.168.194.27,45
2025-12-01T17:47:04Z,BOT_DETECTED,USR708,192.168.199.15,34
2025-12-01T17:47:10Z,FRAUD_SUSPECT,USR412,192.168.195.44,2
2025-12-01T17:47:26Z,FRAUD_SUSPECT,USR808,192.168.233.164,13
2025-12-01T17:47:50Z,FRAUD_SUSPECT,USR561,192.168.10.124,16
2025-12-01T17:48:09Z,FRAUD_SUSPECT,USR635,192.168.118.154,4
2025-12-01T17:48:34Z,CARD_TESTING,USR941,192.168.48.86,19
2025-12-01T17:48:52Z,FRAUD_SUSPECT,USR166,192.168.33.231,35
2025-12-01T17:49:07Z,CARD_TESTING,USR717,192.168.190.82,32
2025-12-01T17:49:26Z,CARD_TESTING,USR893,192.168.128.213,45
2025-12-01T17:49:54Z,BOT_DETECTED,USR298,192.168.10.182,49
2025-12-01T17:50:14Z,CARD_TESTING,USR494,192.168.8.170,1
2025-12-01T17:50:40Z,BOT_DETECTED,USR583,192.168.129.14,5
